FID_1,stop_id,stop_lat,stop_lon,stop_code,stop_name,tts_stop_n,stop_desc,zone_id,location_type,parent_station
712,725,10.06812571,35.27753976,ET2021A3060402,Diza /Koncho,,,6,1,
660,779,7.604786758,36.72598856,ET2021A3040409,Seka,,,1,1,
637,628,12.62874,39.031151,ET2021A3030807,Sek'ot'a,,,3,1,
612,579,11.39749003,38.23758044,ET2021A3030207,Wegada,,,3,1,
653,791,11.683333,36.95,ET2021A3030701,Liben,,,1,1,
798,203,7.366665999,41.7666666,ET2021A304210502,Legehida,,,5,1,
694,784,8.426514476,40.25103366,ET2021A3040893,Timuga,,,1,1,
720,722,7.506893984,38.09116193,ET2021A3070204,Bonosha,,,7,1,
799,207,7.403816648,43.92580298,ET2021A3050501,Shaygosh,,,5,1,
779,52,6.091733449,44.76628741,ET2021A3050503,Shilabe,,,5,1,
828,474,9.686602953,41.84547689,ET2021A3050103,Shinile,,,5,1,
665,709,9.181196277,38.755644,ET2021A3042005,Sululta,,,4,1,
733,712,6.0712896,35.4390815,ET2021A3071806,Kebusho,,,11,1,
697,811,5.608919846,38.14927871,ET2021A3041594,Soyoma,,,1,1,
605,638,12.99052403,37.29429844,ET2021A3031120,Sanja,,,3,1,
606,636,12.92302701,37.04795332,ET2021A303112001,Masero Denb,,,3,1,
617,615,12.19508323,37.05145919,ET2021A3031121,Delgi,,,3,1,
585,742,10.94466489,40.21428392,ET2021A3020501,Telalak,,,2,1,
721,765,7.280111187,37.54028174,ET2021A3070301,Mudu,,,1,1,
627,576,11.3220113,39.24843791,ET2021A3030402,Tenta,,,3,1,
580,624,12.480512,40.31432467,ET2021A3020403,Alelu,,,2,1,
654,797,12.704353,39.210053,ET2021A3030808,Tsata,,,1,1,
640,647,13.25,37.25,ET2021A3031107,Kirakir,,,3,1,
717,832,10.179431,34.851135,ET2021A3060308,Undulu,,,6,1,
621,591,11.6072079,38.93120337,ET2021A3030305,Kon,,,3,1,
646,739,11.68806709,38.92310853,ET2021A303030501,Gishen,,,3,1,
849,762,9.598683969,43.33010179,ET2021A3050295,Wajale City,,,1,1,
682,804,8.821182806,36.92058848,ET2021A3040216,Mote,,,1,1,
791,149,6.972605562,45.34243139,ET2021A3050704,Warder,,,5,1,
593,631,12.76869977,37.62487281,ET2021A3031109,Amba Giorgis,,,3,1,
751,829,7.463946999,38.224258,ET2021A3071404,Besheno,,,1,1,
602,623,12.47666424,37.82708403,ET2021A3031116,Arbaya,,,3,1,
595,617,12.33191,37.22678,ET2021A3031125,Chwahit,,,3,1,
643,580,11.4109148,37.9548396,ET2021A3030211,Welesh,,,3,1,
780,68,6.457279848,42.13831341,ET2021A3050805,West Imi,,,5,1,
625,601,11.82607,39.592609,ET2021A3030309,Weldiya,,,3,1,
728,781,7.046599726,38.61340976,ET2021A3160036,Kela/ Wendo Genet,,,1,1,
726,720,6.755160954,38.50680048,ET2021A3160013,Bokaso,,,7,1,
631,577,11.33782614,39.77081511,ET2021A3030422,Bestima,,,3,1,
609,604,11.92468407,37.69523415,ET2021A3030293,Wereta,,,3,1,
807,255,7.894043239,42.58478297,ET2021A3050498,Yahob,,,5,1,
584,824,12.36594473,39.86994902,ET2021A3020404,Rakubdora,,,1,1,
762,839,9.021612899,38.79946274,ET2021A3140107,,,,14,1,
734,767,7.85,37.516667,ET2021A3072401,Fofa,,,1,1,
836,738,8.420405,43.856636,ET2021A3050382,Yoale,,,5,1,
711,728,9.8747187,36.09443344,ET2021A3060401,Zayi /Yaso,,,6,1,
635,632,12.77613668,38.79606318,ET2021A3030801,Tsitsika,,,3,1,
669,782,8.039587685,39.01678082,ET2021A3040806,Ogolcho,,,1,1,
557,656,13.29344913,38.98047901,ET2021A3010210,Yech'ila,,,1,1,
520,663,13.62295681,39.00180794,ET2021A3010211,Abiyi adi,,,1,1,
518,673,13.88360609,38.64518847,ET2021A3010207,Semema,,,1,1,
531,691,14.27707174,39.46007073,ET2021A3010308,Adigrat,,,1,1,
535,646,13.24804363,39.51501959,ET2021A3010607,Adi Gudom,,,1,1,
521,686,14.16343429,38.90173459,ET2021A3010212,Adwa,,,1,1,
559,666,13.68989701,39.58995942,ET2021A3010316,Agulae,,,1,1,
553,704,14.32996411,38.9851512,ET2021A3010215,Meriha Senay /Sehul,,,1,1,
541,620,12.41531,39.559662,ET2021A3010411,Alamata,,,1,1,
551,744,14.1226,38.09716,ET2021A3010105,Kisad Gaba,,,1,1,
530,672,13.8738229,39.73761797,ET2021A3010315,Atsbi Endasilasie,,,1,1,
522,685,14.12462422,38.72261931,ET2021A3010213,Aksum,,,1,1,
528,693,14.28028398,39.29058162,ET2021A3010310,Bizet,,,1,1,
562,825,12.8996621,39.33311087,ET2021A3010402,Amedwuha,,,1,1,
538,626,12.54001713,39.77257588,ET2021A3010414,Chercher,,,1,1,
516,690,14.27503609,38.59389544,ET2021A3010201,Chila,,,1,1,
546,652,13.566667,36.966667,ET2021A3010506,Dansheha,,,1,1,
552,665,13.67707437,38.327036,ET2021A3010115,Dima,,,1,1,
514,818,14.03759886,39.06809725,ET2021A3010203,Edaga Arbi,,,1,1,
526,688,14.18569557,39.56398795,ET2021A3010311,Edaga Hamus,,,1,1,
510,700,14.48964761,39.17010882,ET2021A3010216,Gerhusernay,,,1,1,
536,637,12.93572149,39.5151182,ET2021A3010404,Adishuhu,,,1,1,
513,681,14.09361,39.267132,ET2021A3010219,Nebelet,,,1,1,
505,674,13.947266,38.183042,ET2021A3010114,Endabaguna,,,1,1,
515,675,13.9442411,38.98807344,ET2021A3010218,May Kinetal,,,1,1,
511,692,14.27932,39.149719,ET2021A3010220,Enticho,,,1,1,
525,701,14.510014,39.55529402,ET2021A3010302,Dewhan,,,1,1,
527,679,14.05224819,39.57578337,ET2021A3010313,Freweyni,,,1,1,
558,654,13.77954014,39.35578042,ET2021A3010317,Tsigereda,,,1,1,
524,697,14.39869481,39.38341276,ET2021A3010301,Fatsi,,,1,1,
519,664,13.64712,39.17173,ET2021A3010605,Hagere Selam,,,1,1,
512,687,14.16685565,39.10669843,ET2021A3010217,Feres May,,,1,1,
529,678,13.97505946,39.42663767,ET2021A3010312,Hawzen,,,1,1,
507,682,14.09981449,38.28015227,ET2021A3010108,Shire Indasilase,,,1,1,
555,668,13.73327284,39.00250979,ET2021A3010221,Werk Amba,,,1,1,
540,625,12.50457,39.519112,ET2021A3010410,Korem,,,1,1,
539,633,12.78560271,39.53937034,ET2021A3010409,Maichew,,,1,1,
543,655,13.78669301,37.68791009,ET2021A3010509,Mezega,,,1,1,
542,680,14.06959585,36.57189075,ET2021A3010505,May Kadra,,,1,1,
506,651,13.57900215,38.14124353,ET2021A3010116,May Tsebri,,,1,1,
548,649,13.47860581,39.47354914,ET2021A3010701,Mekele,,,1,1,
549,661,13.47272,39.541851,ET2021A301070101,Kwiha,,,1,1,
537,635,12.8036614,39.6462265,ET2021A3010412,Mekhoni,,,1,1,
554,670,13.816667,38.816667,ET2021A3010209,Mahberedegoi,,,1,1,
509,698,14.41227167,38.78433211,ET2021A3010214,Rama,,,1,1,
533,657,13.32167124,39.17037475,ET2021A3010601,Gijet,,,1,1,
534,644,13.1908995,39.20071399,ET2021A3010606,Samira,,,1,1,
561,640,13.00922931,39.34036681,ET2021A3010401,Dela,,,1,1,
547,694,14.27916217,36.61606135,ET2021A3010504,Humera,,,1,1,
550,745,14.41384432,38.18773147,ET2021A3010110,Adi Nebri Id,,,1,1,
508,696,14.39645677,37.77341192,ET2021A3010107,Sheraro,,,1,1,
517,684,14.12154459,38.59329712,ET2021A3010206,Wukro Maray,,,1,1,
556,650,13.54355824,39.05263038,ET2021A3010222,Agebe,,,1,1,
545,659,13.39250048,37.40346058,ET2021A3010503,Ketema Nigus,,,1,1,
560,641,13.01234013,39.66883138,ET2021A3010608,Adikeyah,,,1,1,
544,653,13.74815551,37.32040801,ET2021A3010502,Adi Remets,,,1,1,
532,669,13.7918773,39.60271348,ET2021A3010309,Wikro,,,1,1,
523,702,14.52123701,39.38246161,ET2021A3010318,Zala Anbesa,,,1,1,
504,676,13.94878,38.454681,ET2021A3010103,Zana,,,1,1,
563,705,12.52815828,39.29024722,ET2021A3010413,Zata,,,1,1,
